{
	strings:
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Schockend</style>. <style=cIsDamage>Analysiere einen Gegner</style> für 7 Sekunden. <style=cIsUtility>Lenkt naheliegende Gegner ab</style> und richtet <style=cIsDamage>7x200% Schaden</style> an.",
	
	"KEYWORD_SNIPERCLASSIC_OVERCHARGE" : "<style=cKeywordName>Überladung</style><style=cSub>Extra <style=cIsUtility>Sekundär stacks</style> erlauben dir über die normale ladung hinaus zu gehen um nochmehr Schaden zu verursachen.</style>",
	"KEYWORD_SNIPERCLASSIC_WEAKPOINT" : "<style=cKeywordName>Swachpunkte</style><style=cSub>manche stellen an Gegnern sind <style=cIsDamage>Swachpunkte</style>. Treffe ein <style=cIsDamage>Swachpunkte</style> um <style=cIsDamage>50%</style> mehr Schaden zu verursachen.</style>",
	"KEYWORD_SNIPERCLASSIC_ANALYZED" : "<style=cKeywordName>Analysiert</style><style=cSub>Verringert Bewegungsgeschwindikeit um <style=cIsDamage>40%</style> und Rüstung um <style=cIsDamage>30</style>.</style>",
	"KEYWORD_SNIPERCLASSIC_MORTAR" : "<style=cKeywordName>Granate</style><style=cSub>Ein explosives Projektil. Hat einen <style=cIsDamage>größeren Radius</style>, je weiter es fliegt.</style>",
	
	"SNIPERCLASSIC_DESCRIPTION" : "Der Scharfschütze nutzt seinen Spotter, um Gegner aus der Entfernung zu dezimieren.<style=cSub>\r\n\r\n< ! > Snipe muss nach jedem Schuss nachgeladen werden. Verinnerliche das Timing, um deinen Schaden zu maximieren!\r\n\r\n< ! > Angriffsgeschwindigkeit vergrößert die perfekte Zone beim Nachladen und beschleunigt das Aufladen des Spotters.\r\n\r\n< ! > Nutze Militärausbildung um Gegnern auszuweichen, während du Zielsicher auflädst.\r\n\r\n< ! > Zielsicher, zusammen mit Spotter: RÜCKMELDUNG und einem perfekt nachgeladenen Snipe kann Wellen von Gegnern ausschalten!",
	
	"SNIPERCLASSIC_BODY_LORE" : "bio: sniper wurde mit einer einzigartigen fähigkeit geboren er war stärker als all seine kameraden auf der ues contact light. er hat im kampf gegen providence geholfen und im letzten kampf gegen providence haben sie gekämpft und providence hat ihn auf die dunkle seite gebracht und sniper fiel HAN-D in den rücken und hat ihn umgebracht weshalb er nicht im sequel ist. er hat seinen eigenen spotter getötet und deswegen ist sie nicht hier bitte hört auf mich zu PM'n und zu fragen warum denn das ist der grund. und capes sind cool fick dich space_cowboy226 jeder weiß dass du ein rotes-item stehlender faggot bist\n\n<style=cIsHealing>mag: snipen, cool sein (gearbox style), brecheisen, den reaper (from deadbolt), töten, tod, dubstep, saltos, razor chroma key, heiße jägerinnen mit großen titten die es mögen sich wie schlampen anzuziehen, köder, den reaper (im echten leben), railguns, capes (die coolen capes nicht die schwulen capes)</style>\n\n<style=cIsHealth>mag nicht: spotter, irrlichter, rasende elites, den vollstrecker von der ues fick dick vollstrecker hör auf jedem meine deviantart logs zu zeifen du stück scheiße, mithrix, tischpflanzen, space_cowboy226 (mega arsch-faggot), regen, leben, den captain, überladene würmer UND DEEZ NUTS WITZE</style>\n\n<color=#FF0000>@risk_of_rainin_blood</color>",
	
	"SNIPERCLASSIC_MASTERY_SKIN_NAME" : "Operativ",
	"SNIPERCLASSIC_GRANDMASTERY_SKIN_NAME" : "Expedition",
	
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Scharfschütze: Meisterung",
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Als der Scharfschütze: gewinne das Spiel oder lösche dich auf Monsoon aus.",
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Scharfschütze: Meisterung",
	
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Scharfschütze: Grandiose Meisterung",
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Als der Schwarfschütze: gewinne das Spiel oder lösche dich auf Typhoon oder Eclipse aus.\n<color=#8888>(Typhoon difficulty requires Starstorm 2)</color>",
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Scharfschütze: Grandiose Meisterung",
	
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Entdeckt",
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Repariere eine Ausrüstungsdrone mit einem Radar Scanner.",
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "Entdeckt"
	}
}
