{
	strings:
	"KEYWORD_SNIPERCLASSIC_OVERCHARGE" : "<style=cKeywordName>Sobrecarga</style><style=cSub>Las <style=cIsUtility>cargas secundarias</style> addicionales te permiten cargar pasado el límite para obtener más daño.</style>",
	"KEYWORD_SNIPERCLASSIC_ANALYZED" : "<style=cKeywordName>Analizado</style><style=cSub>Reduce velocidad de movimiento un <style=cIsDamage>40%</style> y reduce la armadura en <style=cIsDamage>30</style> puntos.</style>",
	"KEYWORD_SNIPERCLASSIC_MORTAR" : "<style=cKeywordName>Mortar</style><style=cSub>Proyectil explosivo que aumenta su <style=cIsDamage>radio de explosión</style> con la distancia viajada.</style>",
	
	"SNIPERCLASSIC_DESCRIPTION" : "El Francotirador es un superviviente de largo alcance que trabaja con su dron de reconocimiento para infligir daños masivos a objetivos lejanos.<style=cSub>\r\n\r\n< ! > Apuntar tiene que ser recargado después de cada disparo. Aprende a hacerlo en el momento indicado para maximizar tus daños!\r\n\r\n< ! > La velocidad de ataque alarga el momento de la recarga perfecta de Apuntar y acelera la recarga de tu dron.\r\n\r\n< ! > Usa entrenamiento militar para escapar de enemigos mientras que cargas Puntería firme.\r\n\r\n< ! > Puntería firme combinado con Reconocimiento: INFORME y una recarga perfecta puede eliminar a grandes grupos de enemigos!",
	
	"SNIPERCLASSIC_BODY_LORE" : "bio: fraco nacio con un poder especial era mas fuerte que todos sus compañeros en el ues contact light. sirvio en el risk of rain militar peleando providencia y en la ultima bataya contra providencia estaban peleando y providencia lo convirtio a la oscuridad y franco traiciono a HAN-D matandole evitando que estuviese en la secuela. el mato su propio drone de reconocimiento en la batalla y eso es por que eso no esta aqui porfavor parar de enviarme mensajes preguntandome por que eso es por que. aparte las capas molan que te den cowboy_espacial226 todo el mundo sabe que eres un maricon roba objetos rojos.\n\n<style=cIsHealing>gustos: francotirar, ser molon (estilo gearbox), palancas, la parca (de deadbolt), matar, muerte, dubstep, piruetas, colores chroma razor, cazadoras calientes con tetas grandes que visten como putas, señuelos, la parca (de la vida real), cañones de rail, capas (las que molan no las que son gay)</style>\n\n<style=cIsHealth>odios: drones de reconocimiento, fuegos fautos, elites alocados, el agente del ues que te den agente para de enseñar a todos mi historial de deviantart tu trazo de mierda, mithrix, plantas de escritorio, cowboy_espacial226 (super maricon del culo), lluvia, vida, el capitan, gusanos galvanicos</style>\n\n<color=#FF0000>@risk_of_rainin_blood</color>",
	
	"SNIPERCLASSIC_MASTERY_SKIN_NAME" : "Operativo",
	"SNIPERCLASSIC_GRANDMASTERY_SKIN_NAME" : "Expedición",
	
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Francotirador: Maestría",
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como el Francotirador, completa el juego o destrúyete en Monzón.",
	"SNIPERCLASSIC_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Francotirador: Maestría",
	
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Francotirador: Gran Maestría",
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como el Francotirador, completa el juego o destrúyete en Tifón o Eclípse.\n<color=#8888>(La dificultad Tifón requiere Starstorm 2)</color>",
	"SNIPERCLASSIC_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Francotirador: Gran Maestría",
	
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Descubierto",
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Repara un Dron de equipamiento con un Escáner de Radar.",
	"SNIPERCLASSIC_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "Descubierto"
	}
}
